Accounts Payable

Country Finance Bahrain

Departmental Operating Instruction (DOI)

Accounts Payable

Process Description 3

Product 3

Reference Number 3

Background 3

Objective 3

Impacted Units 3

Ownership 3

Remarks 3

Effective From 3

Risk of Non-Compliance 3

Executive Summary for Approvers 3

Detailed Process 3

Control Check Points for ensuring compliance: 10

Details of reports, if any pertaining to the process: 10

Exception Handling and Escalation: 10

Record Retention: 10

Quality Assurance Checks: 10

Performed By: 10

Prepared by: 11

Reviewed by: 11

Approved by: 11

Revision History 11

Distribution List: 12

+---------------------------------+-----------------------------------------------------+
| Process Description             | In country accounts payable process                 |
+---------------------------------+-----------------------------------------------------+
| Product                         | Vendor’s invoices payments, Cross Border Recharges  |
|                                 | (CBR) and manual payments                           |
+---------------------------------+-----------------------------------------------------+
| Reference Number                |                                                     |
+---------------------------------+-----------------------------------------------------+
| Background                      | To document the payment process’s                   |
+---------------------------------+-----------------------------------------------------+
| Objective                       | To ensure that expenditures goes through the bank’s |
|                                 | proper channels for processing (e-Proc, T&E & SODA) |
|                                 | in line with the Group Business Expenditure         |
|                                 | Standard, and to improve control over spends and    |
|                                 | provide a better audit trail.                       |
+---------------------------------+-----------------------------------------------------+
| Impacted Units                  | Domestic Business Unit (DBU)                        |
+---------------------------------+-----------------------------------------------------+
| Ownership                       | Country Finance – Accounts Payable Team             |
+---------------------------------+-----------------------------------------------------+
| Remarks                         |                                                     |
+---------------------------------+-----------------------------------------------------+
| Effective From                  | May 2014 (Reviewed Annually or if there are changes |
|                                 | to the group expenditure and travel policy and      |
|                                 | procedures)                                         |
+---------------------------------+-----------------------------------------------------+
| Risk of Non-Compliance          | Fraud and bribery risk, duplicate payments,         |
|                                 | compliance with the Group Delegated Authorities     |
+---------------------------------+-----------------------------------------------------+
| Executive Summary for Approvers | This document details the payment process. This     |
|                                 | also contains key controls to observe in ensuring   |
|                                 | the accuracy and quality of the process.            |
+---------------------------------+-----------------------------------------------------+

Detailed Process

+-----+-------------------------------------------------------------------+-----------+----------------+
| S.  | Activity                                                          | Timelines | Responsibility |
| No. |                                                                   |           |                |
+:===:+:==================================================================+===========+================+
| 1   | Introductions                                                     |           | Country        |
|     |                                                                   |           | Finance        |
|     | The purpose of this DOI is to provide guidance on how to process  |           |                |
|     | third parties’ payments (vendor’s payments and CBR’s).            |           |                |
|     |                                                                   |           |                |
|     | Payments should be in line with the requirements of the Group     |           |                |
|     | Business Expenditure Standard.                                    |           |                |
+-----+-------------------------------------------------------------------+-----------+----------------+
| 2   | Groups Mandated Systems                                           |           | Country        |
|     |                                                                   |           | Finance /      |
|     | As per Group Business Expenditure Standard, Group standard        |           | payment        |
|     | systems are mandatory where available.                            |           | requester      |
|     |                                                                   |           |                |
|     | The Group’s mandatory processes and systems (where available)     |           |                |
|     | include: eProcurement, International Mobility (“IM”) / HR and     |           |                |
|     | SODA.                                                             |           |                |
|     |                                                                   |           |                |
|     | Any payments that do not follow the standard invoice payment      |           |                |
|     | process are considered manual payments. Manual payments are not   |           |                |
|     | allowed unless exceptional circumstances prevent payment through  |           |                |
|     | the standard process. A rigorous approval process is in place and |           |                |
|     | must be completed before any such payments are made. Please refer |           |                |
|     | to section 5 in this document.                                    |           |                |
|     |                                                                   |           |                |
|     | Invoices that do not go through the Purchase Order (PO) route are |           |                |
|     | processed as a manual invoice. Any such payments should be on     |           |                |
|     | exceptional basis only and require approval from the country CFO  |           |                |
|     | or his delegates, as well as country supply chain manger.         |           |                |
|     | However, the payment should be processed centrally through        |           |                |
|     | Accounts Payable Unites Team (APU) in GBS (Bangalore/Chennai).    |           |                |
|     | Please refer to section 4 in this document.                       |           |                |
+-----+-------------------------------------------------------------------+-----------+----------------+
| 3   | PO invoices                                                       |           | Country        |
|     |                                                                   |           | Finance /      |
|     | Invoices for DBU (U140), are raised in eProcurement and submitted |           | payment        |
|     | directly to AP team for processing. The invoice should be scanned |           | requester      |
|     | by the vendor to AP team for processing and it should have the PO |           |                |
|     | number.                                                           |           |                |
|     |                                                                   |           |                |
|     | Once the invoice interfaced in the system it will come to country |           |                |
